"0","# mean( df$wgt) and mean(df$hgt)."
"0","#Assign the fgds to a another df (dosent lose information later)"
"0","imp_mean <- mice(fdgs, method = ""mean"", m = 1, maxit = 1)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","hgt"
"1"," "
"1"," "
"1","wgt"
"1"," "
"1"," "
"1","hgt.z"
"1"," "
"1"," "
"1","wgt.z"
"1","
"
"0","fdgs_nomiss <- complete(imp_mean)"
"0","#CHECK FINAL RESULT"
"0","colSums(is.na(fdgs_nomiss))"
"1","   id "
"1","  reg "
"1","  age "
"1","  sex "
"1","  hgt "
"1","  wgt "
"1","hgt.z "
"1","wgt.z "
"1","
"
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","
"
