"0","#Small dataset"
"0","distances <- dist(sim_df_small_un, method = ""euclidean"")"
"0","result_com_eu <- hclust(distances, method = ""complete"")"
"0","g1 <- ggdendrogram(result_com_eu) + ylim(0,10) + labs(title = ""Small Dataset"")"
"2","Scale for 'y' is already present. Adding another scale for 'y', which will replace the existing
scale.
"
"0","#large dataset"
"0","distances <- dist(sim_df_large_un, method = ""euclidean"")"
"0","result <- hclust(distances, method = ""complete"")"
"0","g2 <- ggdendrogram(result) + ylim(0,10) + labs(title = ""Large Dataset"")"
"2","Scale for 'y' is already present. Adding another scale for 'y', which will replace the existing
scale.
"
"0","g1 + g2"
