"0","class <- df_unlabel[,6]"
"0","fit_E_2 <- Mclust(class, modelNames = c(""E""))"
"1","fitting ...
"
"1","  |                                                                                                    "
"1","  |                                                                                              |   0%"
"1","  |                                                                                                    "
"1","  |=========                                                                                     |  10%"
"1","  |                                                                                                    "
"1","  |===================                                                                           |  20%"
"1","  |                                                                                                    "
"1","  |============================                                                                  |  30%"
"1","  |                                                                                                    "
"1","  |======================================                                                        |  40%"
"1","  |                                                                                                    "
"1","  |===============================================                                               |  50%"
"1","  |                                                                                                    "
"1","  |========================================================                                      |  60%"
"1","  |                                                                                                    "
"1","  |==================================================================                            |  70%"
"1","  |                                                                                                    "
"1","  |===========================================================================                   |  80%"
"1","  |                                                                                                    "
"1","  |=====================================================================================         |  90%"
"1","  |                                                                                                    "
"1","  |==============================================================================================| 100%"
"1","
"
"0","summary(fit_E_2)"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","Gaussian finite mixture model fitted by EM algorithm"
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","
"
"1","Mclust E (univariate, equal variance) model with 3 components:"
"1"," "
"1","
"
"1","
"
