"0","# mean( df$wgt) and mean(df$hgt)."
"0","#Assign the fgds to a another df (dosent lose information later)"
"0","fdgs_nomiss <- fdgs"
"0","fdgs_nomiss <- within(data = fdgs_nomiss,"
"0","       expr ="
"0","         {"
"0","           wgt <- replace(x = wgt,"
"0","                           list = is.na(x = wgt),"
"0","                           values = mean(x = wgt, na.rm = TRUE) ) "
"0","         }"
"0","       )"
"0","  "
"0","#CHECK FINAL RESULT"
"0","colSums(is.na(fdgs_nomiss))"
"1","   id "
"1","  reg "
"1","  age "
"1","  sex "
"1","  hgt "
"1","  wgt "
"1","hgt.z "
"1","wgt.z "
"1","
"
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","   23 "
"1","    0 "
"1","   23 "
"1","   20 "
"1","
"
