"0","md.pattern(df3)"
"1","    "
"1"," id"
"1"," reg"
"1"," age"
"1"," sex"
"1"," wgt"
"1"," age2"
"1"," wgt.z"
"1"," hgt"
"1"," hgt.z"
"1"," pred"
"1","   "
"1","
9987"
"1","  1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","    1"
"1","     1"
"1","   1"
"1","     1"
"1","    1"
"1","  0"
"1","
23  "
"1","  1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","    1"
"1","     1"
"1","   0"
"1","     0"
"1","    0"
"1","  3"
"1","
20  "
"1","  1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","    1"
"1","     0"
"1","   1"
"1","     1"
"1","    1"
"1","  1"
"1","
    "
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1","    20"
"1","  23"
"1","    23"
"1","   23"
"1"," 89"
"1","
"
