"0","fit_multi <- Mclust(df_unlabel, G=2)"
"1","fitting ...
"
"1","  |                                                                                                    "
"1","  |                                                                                              |   0%"
"1","  |                                                                                                    "
"1","  |======                                                                                        |   7%"
"1","  |                                                                                                    "
"1","  |=============                                                                                 |  13%"
"1","  |                                                                                                    "
"1","  |===================                                                                           |  20%"
"1","  |                                                                                                    "
"1","  |=========================                                                                     |  27%"
"1","  |                                                                                                    "
"1","  |===============================                                                               |  33%"
"1","  |                                                                                                    "
"1","  |======================================                                                        |  40%"
"1","  |                                                                                                    "
"1","  |============================================                                                  |  47%"
"1","  |                                                                                                    "
"1","  |==================================================                                            |  53%"
"1","  |                                                                                                    "
"1","  |========================================================                                      |  60%"
"1","  |                                                                                                    "
"1","  |===============================================================                               |  67%"
"1","  |                                                                                                    "
"1","  |=====================================================================                         |  73%"
"1","  |                                                                                                    "
"1","  |===========================================================================                   |  80%"
"1","  |                                                                                                    "
"1","  |=================================================================================             |  87%"
"1","  |                                                                                                    "
"1","  |========================================================================================      |  93%"
"1","  |                                                                                                    "
"1","  |==============================================================================================| 100%"
"1","
"
"0","summary(fit_multi)"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","Gaussian finite mixture model fitted by EM algorithm"
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","
"
"1","Mclust EVE (ellipsoidal, equal volume and orientation) model with 2 components:"
"1"," "
"1","
"
"1","
"
