"0","fit_E_2 <- Mclust(class, modelNames = c(""E""), G=2)"
"1","fitting ...
"
"1","  |                                                                                                    "
"1","  |                                                                                              |   0%"
"1","  |                                                                                                    "
"1","  |===============================================                                               |  50%"
"1","  |                                                                                                    "
"1","  |==============================================================================================| 100%"
"1","
"
"0","plot(fit_E_2, what=""BIC"")"
