"0","#df with reg manually (u have to use df without the n/a)"
"0","df_fdgs_age2 <- df_fdgs %>%"
"0","  mutate( age2 = age ** 2) # elevate age to quadratic as question suggests"
"0","multi.fit = lm(wgt~reg+age2+sex+hgt, data=df_fdgs_age2)"
"0","summary(multi.fit)"
"1","
Call:
"
"1","lm(formula = wgt ~ reg + age2 + sex + hgt, data = df_fdgs_age2)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-30.717 "
"1"," -3.425 "
"1"," -0.106 "
"1","  2.165 "
"1"," 69.609 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -15.138560"
"1","   0.396186"
"1"," -38.211"
"1","  < 2e-16"
"1"," ***"
"1","
regEast    "
"1","   0.067320"
"1","   0.275119"
"1","   0.245"
"1","  0.80670"
"1","    "
"1","
regSouth   "
"1","  -0.249943"
"1","   0.269460"
"1","  -0.928"
"1","  0.35365"
"1","    "
"1","
regWest    "
"1","  -0.093715"
"1","   0.273426"
"1","  -0.343"
"1","  0.73180"
"1","    "
"1","
regCity    "
"1","  -0.904955"
"1","   0.303294"
"1","  -2.984"
"1","  0.00285"
"1"," ** "
"1","
age2       "
"1","   0.077892"
"1","   0.001044"
"1","  74.610"
"1","  < 2e-16"
"1"," ***"
"1","
sexgirl    "
"1","  -0.989399"
"1","   0.130431"
"1","  -7.586"
"1"," 3.61e-14"
"1"," ***"
"1","
hgt        "
"1","   0.321340"
"1","   0.003094"
"1"," 103.844"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.502"
"1"," "
"1","on"
"1"," "
"1","9979"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","43 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9212"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9211"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.666e+04"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","9979"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
