"0","  baseball <- Hitters "
"0","  baseball <- filter(baseball, !is.na(Salary)) #remove missing values"
"0","  "
"0","  baseball <- mutate(baseball, Salary_Range = cut(baseball$Salary, 3, labels = c(""low"",""med"",""high""))) # Adding new Colum = ""Salary_Range"""
"0","  "
"0","  baseball <-mutate(baseball, HmRun_Prop = HmRun / Hits) # Adding new Colum = HmRun_Prop = Home Runs / Total Hits"
"0","  "
"0","  baseballFilter <- select(baseball, Salary, Salary_Range, Hits, HmRun, HmRun_Prop)"
"0","  "
"0","  head(baseballFilter)"
