"0","class <- df_unlabel[,6]"
"0","fit_V_2 <- Mclust(class, modelNames = c(""V""), G=2)"
"1","fitting ...
"
"1","  |                                                                                                                            "
"1","  |                                                                                                                      |   0%"
"1","  |                                                                                                                            "
"1","  |===========================================================                                                           |  50%"
"1","  |                                                                                                                            "
"1","  |======================================================================================================================| 100%"
"1","
"
"0","summary(fit_V_2)"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","Gaussian finite mixture model fitted by EM algorithm"
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","
"
"1","Mclust V (univariate, unequal variance) model with 2 components:"
"1"," "
"1","
"
"1","
"
