"0","k2 <- kmeans(sim_df_large_un, centers=2)"
"0","k3 <- kmeans(sim_df_large_un, centers=3)"
"0","k4 <- kmeans(sim_df_large_un, centers=4)"
"0","k6 <- kmeans(sim_df_large_un, centers=6)"
"0","sim_df_large_un_kmeans <- sim_df_large_un %>%"
"0","  mutate(""k2"" = k2$cluster,"
"0","         ""k3"" = k3$cluster,"
"0","         ""k4"" = k4$cluster,"
"0","         ""k6"" = k6$cluster,"
"0","         )"
"0","(ggplot(sim_df_large_un_kmeans, aes(x1,x2, color=k2))+geom_point() + theme_classic()) +"
"0","  (ggplot(sim_df_large_un_kmeans, aes(x1,x2, color=k3))+geom_point() + theme_classic()) +"
"0","   (ggplot(sim_df_large_un_kmeans, aes(x1,x2, color=k4))+geom_point() + theme_classic()) +"
"0","    (ggplot(sim_df_large_un_kmeans, aes(x1,x2, color=k6))+geom_point() + theme_classic()) "
