"1","
Clustering table:"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1","
"
"1","78 "
"1","24 "
"1","98 "
"1","
"
"0","fit_V_2$parameters"
"1","$pro
"
"1","[1]"
"1"," 0.3136025"
"1"," 0.2073347"
"1"," 0.4790628"
"1","
"
"1","
"
"1","$mean
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","
"
"1","139.5957 "
"1","139.3559 "
"1","141.5527 "
"1","
"
"1","
"
"1","$variance
"
"1","$variance$modelName
"
"1","[1]"
"1"," ""V"""
"1","
"
"1","
"
"1","$variance$d
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$variance$G
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$variance$sigmasq
"
"1","[1]"
"1"," 0.08534532"
"1"," 0.77557202"
"1"," 0.15667240"
"1","
"
"1","
"
"1","$variance$scale
"
"1","[1]"
"1"," 0.08534532"
"1"," 0.77557202"
"1"," 0.15667240"
"1","
"
"1","
"
"1","
"
