"0","fit_multi_XXX <- Mclust(df_unlabel[,1:2], G=3, modelNames = c(""VVV""))"
"1","fitting ...
"
"1","  |                                                                                                                            "
"1","  |                                                                                                                      |   0%"
"1","  |                                                                                                                            "
"1","  |===========================================================                                                           |  50%"
"1","  |                                                                                                                            "
"1","  |======================================================================================================================| 100%"
"1","
"
"0","fit_multi_XXX$df"
"1","[1]"
"1"," 17"
"1","
"
"0","fit_multi_XXX <- Mclust(df_unlabel[,1:2], G=3, modelNames = c(""EEE""))"
"1","fitting ...
"
"1","  |                                                                                                                            "
"1","  |                                                                                                                      |   0%"
"1","  |                                                                                                                            "
"1","  |===========================================================                                                           |  50%"
"1","  |                                                                                                                            "
"1","  |======================================================================================================================| 100%"
"1","
"
"0","fit_multi_XXX$df"
"1","[1]"
"1"," 11"
"1","
"
"0","fit_multi_XXX <- Mclust(df_unlabel[,1:2], G=3, modelNames = c(""VVE""))"
"1","fitting ...
"
"1","  |                                                                                                                            "
"1","  |                                                                                                                      |   0%"
"1","  |                                                                                                                            "
"1","  |===========================================================                                                           |  50%"
"1","  |                                                                                                                            "
"1","  |======================================================================================================================| 100%"
"1","
"
"0","fit_multi_XXX$df"
"1","[1]"
"1"," 15"
"1","
"
