"0","fit_multi_XXX <- Mclust(df_unlabel[,1:2], G=3, modelNames = c(""VVV""))"
"1","fitting ...
"
"1","  |                                                                                                                            "
"1","  |                                                                                                                      |   0%"
"1","  |                                                                                                                            "
"1","  |===========================================================                                                           |  50%"
"1","  |                                                                                                                            "
"1","  |======================================================================================================================| 100%"
"1","
"
"0","summary(fit_multi_XXX)"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","Gaussian finite mixture model fitted by EM algorithm"
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","
"
"1","Mclust VVV (ellipsoidal, varying volume, shape, and orientation) model with 3 components:"
"1"," "
"1","
"
"1","
"
