"0","(ggplot(df_unlabel )+"
"0","     geom_density(aes(x=Length)) ) +"
"0","        (ggplot(df_unlabel )+"
"0","          geom_density(aes(x=Left)) ) +"
"0","  "
"0","            (ggplot(df_unlabel )+"
"0","                geom_density(aes(x=Right)) ) +"
"0","  "
"0","              (ggplot(df_unlabel )+"
"0","                geom_density(aes(x=Bottom)) ) +"
"0","  "
"0","                (ggplot(df_unlabel )+"
"0","                geom_density(aes(x=Top)) ) +"
"0","  "
"0","                        (ggplot(df_unlabel )+"
"0","                geom_density(aes(x=Diagonal)) ) "
