"0","md.pattern(fdgs_nomiss)"
"1"," /\     /\
{  `---'  }
{  O   O  }
==>  V <=="
"1","  No need for mice. This data set is completely observed.
"
"1"," \  \|/  /
  `-----'

"
"1","     "
"1"," id"
"1"," reg"
"1"," age"
"1"," sex"
"1"," hgt"
"1"," wgt"
"1"," hgt.z"
"1"," wgt.z"
"1","  "
"1","
10030"
"1","  1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","     1"
"1","     1"
"1"," 0"
"1","
     "
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","     0"
"1","     0"
"1"," 0"
"1","
"
