"0","#complete DF with missing values"
"0","df_nhanes_mean <- complete(imp_mean)"
"0","summary(df_nhanes_mean)"
"1","      age      "
"1","      bmi       "
"1","      hyp       "
"1","      chl       "
"1","
"
"1"," Min.   :1.00  "
"1"," Min.   :20.40  "
"1"," Min.   :1.000  "
"1"," Min.   :113.0  "
"1","
"
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:25.50  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:187.0  "
"1","
"
"1"," Median :2.00  "
"1"," Median :26.56  "
"1"," Median :1.000  "
"1"," Median :191.4  "
"1","
"
"1"," Mean   :1.76  "
"1"," Mean   :26.56  "
"1"," Mean   :1.235  "
"1"," Mean   :191.4  "
"1","
"
"1"," 3rd Qu.:2.00  "
"1"," 3rd Qu.:27.40  "
"1"," 3rd Qu.:1.235  "
"1"," 3rd Qu.:199.0  "
"1","
"
"1"," Max.   :3.00  "
"1"," Max.   :35.30  "
"1"," Max.   :2.000  "
"1"," Max.   :284.0  "
"1","
"
