"1","
Clustering table:"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","
"
"1"," 12 "
"1"," 88 "
"1","100 "
"1","
"
"0","fit_E_2$parameters"
"1","$pro
"
"1","[1]"
"1"," 0.05662868"
"1"," 0.44844245"
"1"," 0.49492888"
"1","
"
"1","
"
"1","$mean
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","
"
"1","138.2822 "
"1","139.6006 "
"1","141.5353 "
"1","
"
"1","
"
"1","$variance
"
"1","$variance$modelName
"
"1","[1]"
"1"," ""E"""
"1","
"
"1","
"
"1","$variance$d
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$variance$G
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$variance$sigmasq
"
"1","[1]"
"1"," 0.1495661"
"1","
"
"1","
"
"1","
"
