"1","
Clustering table:"
"1","
"
"1","  1 "
"1","  2 "
"1","
"
"1","100 "
"1","100 "
"1","
"
"0","fit_E_2$parameters"
"1","$pro
"
"1","[1]"
"1"," 0.5003518"
"1"," 0.4996482"
"1","
"
"1","
"
"1","$mean
"
"1","       1 "
"1","       2 "
"1","
"
"1","139.4464 "
"1","141.5221 "
"1","
"
"1","
"
"1","$variance
"
"1","$variance$modelName
"
"1","[1]"
"1"," ""E"""
"1","
"
"1","
"
"1","$variance$d
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$variance$G
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$variance$sigmasq
"
"1","[1]"
"1"," 0.244004"
"1","
"
"1","
"
"1","
"
"1","$Vinv
"
"1","NULL
"
"1","
"
