"0","fit_V_2$parameters"
"1","$pro
"
"1","[1]"
"1"," 0.5219834"
"1"," 0.4780166"
"1","
"
"1","
"
"1","$mean
"
"1","       1 "
"1","       2 "
"1","
"
"1","139.4973 "
"1","141.5604 "
"1","
"
"1","
"
"1","$variance
"
"1","$variance$modelName
"
"1","[1]"
"1"," ""V"""
"1","
"
"1","
"
"1","$variance$d
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$variance$G
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$variance$sigmasq
"
"1","[1]"
"1"," 0.3589844"
"1"," 0.1500838"
"1","
"
"1","
"
"1","$variance$scale
"
"1","[1]"
"1"," 0.3589844"
"1"," 0.1500838"
"1","
"
"1","
"
"1","
"
